Country,Date,cases,deaths
Guinea,29/08/2014,648,430
Nigeria,29/08/2014,19,7
Sierra Leone,29/08/2014,1026,422
Liberia,29/08/2014,1378,694
Sierra Leone,05/09/2014,1261,491
Nigeria,05/09/2014,22,8
Liberia,05/09/2014,1871,1089
Guinea,05/09/2014,812,517
Senegal,05/09/2014,1,0
Senegal,08/09/2014,3,0
Guinea,08/09/2014,862,555
Sierra Leone,08/09/2014,1361,509
Liberia,08/09/2014,2046,1224
Nigeria,08/09/2014,21,8
Guinea,12/09/2014,861,557
Sierra Leone,12/09/2014,1424,524
Nigeria,12/09/2014,21,8
Liberia,12/09/2014,2081,1137
Senegal,12/09/2014,3,0
Senegal,16/09/2014,1,0
Sierra Leone,16/09/2014,1620,562
Guinea,16/09/2014,936,595
Nigeria,16/09/2014,21,8
Liberia,16/09/2014,2407,1296
Nigeria,18/09/2014,21,8
Guinea,18/09/2014,942,601
Sierra Leone,18/09/2014,1673,562
Liberia,18/09/2014,2710,1459
Senegal,18/09/2014,1,0
Nigeria,22/09/2014,20,8
Sierra Leone,22/09/2014,1813,593
Liberia,22/09/2014,3022,1578
Senegal,22/09/2014,1,0
Guinea,22/09/2014,1008,632
Liberia,24/09/2014,3280,1677
Guinea,24/09/2014,1022,635
Nigeria,24/09/2014,20,8
Senegal,24/09/2014,1,0
Sierra Leone,24/09/2014,1940,597
Sierra Leone,26/09/2014,2021,605
Liberia,26/09/2014,3458,1830
Senegal,26/09/2014,1,0
Guinea,26/09/2014,1074,648
Nigeria,26/09/2014,20,8
Guinea,01/10/2014,1157,710
Senegal,01/10/2014,1,0
Nigeria,01/10/2014,20,8
Sierra Leone,01/10/2014,2304,622
Liberia,01/10/2014,3696,1998
United States of America,03/10/2014,1,0
Nigeria,03/10/2014,20,8
Guinea,03/10/2014,1199,739
Liberia,03/10/2014,3834,2069
Sierra Leone,03/10/2014,2437,623
Senegal,03/10/2014,1,0
Nigeria,08/10/2014,20,8
United States of America,08/10/2014,1,0
Senegal,08/10/2014,1,0
Guinea,08/10/2014,1298,768
Sierra Leone,08/10/2014,2789,879
Liberia,08/10/2014,3924,2210
United States of America,10/10/2014,1,0
Senegal,10/10/2014,1,0
Liberia,10/10/2014,4076,2316
Nigeria,10/10/2014,20,8
Spain,10/10/2014,1,0
Guinea,10/10/2014,1350,778
Sierra Leone,10/10/2014,2950,930
United States of America,15/10/2014,2,1
Senegal,15/10/2014,1,0
Nigeria,15/10/2014,20,8
Liberia,15/10/2014,4249,2458
Spain,15/10/2014,1,0
Guinea,15/10/2014,1472,843
Sierra Leone,15/10/2014,3252,1183
Guinea,17/10/2014,1519,862
Nigeria,17/10/2014,20,8
Spain,17/10/2014,1,0
Senegal,17/10/2014,1,0
United States of America,17/10/2014,3,1
Liberia,17/10/2014,4262,2484
Sierra Leone,17/10/2014,3410,1200
Nigeria,22/10/2014,20,8
Spain,22/10/2014,1,0
United States of America,22/10/2014,3,1
Sierra Leone,22/10/2014,3706,1259
Senegal,22/10/2014,1,0
Liberia,22/10/2014,4665,2705
Guinea,22/10/2014,1540,904
Mali,25/10/2014,1,1
United States of America,25/10/2014,4,1
Sierra Leone,25/10/2014,3896,1281
Spain,25/10/2014,1,0
Senegal,25/10/2014,1,0
Nigeria,25/10/2014,20,8
Guinea,25/10/2014,1553,926
Liberia,25/10/2014,4665,2705
Liberia,29/10/2014,6535,2413
Mali,29/10/2014,1,1
Nigeria,29/10/2014,20,8
Senegal,29/10/2014,1,0
Spain,29/10/2014,1,0
Guinea,29/10/2014,1906,997
United States of America,29/10/2014,4,1
Sierra Leone,29/10/2014,5235,1500
Guinea,31/10/2014,1667,1018
Nigeria,31/10/2014,20,8
Spain,31/10/2014,1,0
United States of America,31/10/2014,4,1
Senegal,31/10/2014,1,0
Mali,31/10/2014,1,1
Liberia,31/10/2014,6535,2413
Sierra Leone,31/10/2014,5338,1510
Spain,05/11/2014,1,0
United States of America,05/11/2014,4,1
Guinea,05/11/2014,1731,1041
Liberia,05/11/2014,6525,2697
Mali,05/11/2014,1,1
Nigeria,05/11/2014,20,8
Senegal,05/11/2014,1,0
Sierra Leone,05/11/2014,4759,1070
Nigeria,07/11/2014,20,8
Guinea,07/11/2014,1760,1054
United States of America,07/11/2014,4,1
Senegal,07/11/2014,1,0
Liberia,07/11/2014,6619,2766
Spain,07/11/2014,1,0
Mali,07/11/2014,1,1
Sierra Leone,07/11/2014,4862,1130
Spain,12/11/2014,1,0
United States of America,12/11/2014,4,1
Mali,12/11/2014,4,4
Nigeria,12/11/2014,20,8
Guinea,12/11/2014,1878,1142
Sierra Leone,12/11/2014,5368,1169
Liberia,12/11/2014,6822,2836
Senegal,12/11/2014,1,0
Senegal,14/11/2014,1,0
Guinea,14/11/2014,1919,1166
